Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NEWLINE
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    multiplicative_expression      shift and go to state 203
    potenciacao_expression         shift and go to state 58
    unary_expression               shift and go to state 59
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 125

    (154) multiplicative_expression -> multiplicative_expression MULTI . potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    ID              shift and go to state 129
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    potenciacao_expression         shift and go to state 204
    unary_expression               shift and go to state 59
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 126

    (155) multiplicative_expression -> multiplicative_expression DIVIDE . potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    ID              shift and go to state 129
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    potenciacao_expression         shift and go to state 205
    unary_expression               shift and go to state 59
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 127

    (156) multiplicative_expression -> multiplicative_expression MODULO . potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    ID              shift and go to state 129
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    potenciacao_expression         shift and go to state 206
    unary_expression               shift and go to state 59
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 128

    (159) unary_expression -> PLUS unary_expression .

    POTENCIACAO     reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    MULTI           reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    MODULO          reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    GREATER_THAN    reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    LESS_THAN       reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    GREATER_EQUAL   reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    LESS_EQUAL      reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    NOT_EQUAL       reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    TIPO_EQUAL      reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    DOTDOT          reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    DOTDOTDOT       reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    QMARK           reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    DOT             reduce using rule 159 (unary_expression -> PLUS unary_expression .)
    $end            reduce using rule 159 (unary_expression -> PLUS unary_expression .)
