Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MINUSMINUS
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    PLUSPLUS
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    FLOATNUMBER     reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    CHAR            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    TRUE            reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    FALSE           reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    STRING          reduce using rule 149 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQUAL   shift and go to state 94
    LESS_EQUAL      shift and go to state 95


state 181

    (150) equality_expression -> equality_expression TIPO_EQUAL relational_expression .
    (152) relational_expression -> relational_expression . GREATER_THAN additive_expression
    (153) relational_expression -> relational_expression . LESS_THAN additive_expression
    (154) relational_expression -> relational_expression . GREATER_EQUAL additive_expression
    (155) relational_expression -> relational_expression . LESS_EQUAL additive_expression

    EQUAL           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    NOT_EQUAL       reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TIPO_EQUAL      reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    AND             reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    DOTDOT          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    DOTDOTDOT       reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    OR              reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    QMARK           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    CONSTANT        reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    MODULE          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    DEF             reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    $end            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    COMMA           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    RBRACKET        reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    RPAREN          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    DOT             reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    NEWLINE         reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    SEMICOLON       reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TCOLON          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    INTERP_END      reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    WHEN            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LBRACE          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ELSIF           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ELSE            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    END             reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ID              reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    CASE            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    RETURN          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    BREAK           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    NEXT            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    UNDERSCORE      reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ASTERISK        reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    IF              reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    UNLESS          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    WHILE           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    UNTIL           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LOOP            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    PLUS            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    MINUS           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    EXCLAMATION     reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TILDE           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LPAREN          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LBRACKET        reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    INTNUMBER       reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    FLOATNUMBER     reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    CHAR            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TRUE            reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    FALSE           reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    STRING          reduce using rule 150 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQUAL   shift and go to state 94
    LESS_EQUAL      shift and go to state 95


state 182

    (152) relational_expression -> relational_expression GREATER_THAN additive_expression .
    (157) additive_expression -> additive_expression . PLUS multiplicative_expression
    (158) additive_expression -> additive_expression . MINUS multiplicative_expression

    GREATER_THAN    reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    LESS_THAN       reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    GREATER_EQUAL   reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    LESS_EQUAL      reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    EQUAL           reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    NOT_EQUAL       reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    TIPO_EQUAL      reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    AND             reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
    DOTDOT          reduce using rule 152 (relational_expression -> relational_expression GREATER_THAN additive_expression .)
