Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 207
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 134

    (153) while -> WHILE . expression statements_block
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . expression_between_parentesis
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (126) expression_between_parentesis -> . LPAREN expression RPAREN
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (128) string_literal -> . STRING
    (129) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 208
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 135

    (154) until -> UNTIL . expression statements_block
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
