Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 140 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    EXCLAMATION     reduce using rule 140 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    TILDE           reduce using rule 140 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    TCOLON          reduce using rule 140 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    INTERP_END      reduce using rule 140 (equality_expression -> equality_expression NOT_EQUAL relational_expression .)
    GREATER_THAN    shift and go to state 116
    LESS_THAN       shift and go to state 117
    GREATER_EQUAL   shift and go to state 118
    LESS_EQUAL      shift and go to state 119


state 194

    (141) equality_expression -> equality_expression TIPO_EQUAL relational_expression .
    (143) relational_expression -> relational_expression . GREATER_THAN additive_expression
    (144) relational_expression -> relational_expression . LESS_THAN additive_expression
    (145) relational_expression -> relational_expression . GREATER_EQUAL additive_expression
    (146) relational_expression -> relational_expression . LESS_EQUAL additive_expression

    EQUAL           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    NOT_EQUAL       reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TIPO_EQUAL      reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    AND             reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    QMARK           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    OR              reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    CONSTANT        reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    MODULE          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    DEF             reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    $end            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    DOT             reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    NEWLINE         reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    END             reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    RPAREN          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    COMMA           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    RBRACKET        reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    WHEN            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ELSIF           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ELSE            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    RBRACE          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LBRACE          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ID              reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    CASE            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    RETURN          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    BREAK           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    NEXT            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    UNDERSCORE      reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    ASTERISK        reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    IF              reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    UNLESS          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    WHILE           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    UNTIL           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LOOP            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LPAREN          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    LBRACKET        reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    INTNUMBER       reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    FLOATNUMBER     reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    CHAR            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TRUE            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    FALSE           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    STRING          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    PLUS            reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    MINUS           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    EXCLAMATION     reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TILDE           reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    TCOLON          reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    INTERP_END      reduce using rule 141 (equality_expression -> equality_expression TIPO_EQUAL relational_expression .)
    GREATER_THAN    shift and go to state 116
    LESS_THAN       shift and go to state 117
    GREATER_EQUAL   shift and go to state 118
    LESS_EQUAL      shift and go to state 119


state 195

    (166) postfix_suffixes -> postfix_suffix postfix_suffixes .

    ASSIGN          reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    PLUS_ASSIGN     reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    MINUS_ASSIGN    reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    MULTI_ASSIGN    reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    DIVIDE_ASSIGN   reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    POTENCIACAO     reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    MULTI           reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    DIVIDE          reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    MODULO          reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    PLUS            reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    MINUS           reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    GREATER_THAN    reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    LESS_THAN       reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    GREATER_EQUAL   reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    LESS_EQUAL      reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    EQUAL           reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    NOT_EQUAL       reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    TIPO_EQUAL      reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    AND             reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    QMARK           reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    OR              reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    CONSTANT        reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    MODULE          reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    DEF             reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    $end            reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    DOT             reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
    NEWLINE         reduce using rule 166 (postfix_suffixes -> postfix_suffix postfix_suffixes .)
