Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    CONSTANT        reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    MODULE          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    DEF             reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)
    TCOLON          reduce using rule 128 (assignment_expression -> assignment_target MINUS_ASSIGN expression .)


state 185

    (129) assignment_expression -> assignment_target MULTI_ASSIGN expression .

    DOT             reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    NEWLINE         reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    $end            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    RPAREN          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    WHEN            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    END             reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    ELSIF           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    ELSE            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    RBRACE          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    LBRACE          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    ID              reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    CASE            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    RETURN          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    BREAK           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    NEXT            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    UNDERSCORE      reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    ASTERISK        reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    IF              reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    UNLESS          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    WHILE           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    UNTIL           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    LOOP            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    PLUS            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    MINUS           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    EXCLAMATION     reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    TILDE           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    LPAREN          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    LBRACKET        reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    INTNUMBER       reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    FLOATNUMBER     reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    STRING          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    CHAR            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    TRUE            reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    FALSE           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    COMMA           reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    RBRACKET        reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    CONSTANT        reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    MODULE          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    DEF             reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)
    TCOLON          reduce using rule 129 (assignment_expression -> assignment_target MULTI_ASSIGN expression .)


state 186

    (130) assignment_expression -> assignment_target DIVIDE_ASSIGN expression .

    DOT             reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    NEWLINE         reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    $end            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    RPAREN          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    WHEN            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    END             reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    ELSIF           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    ELSE            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    RBRACE          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    LBRACE          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    ID              reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    CASE            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    RETURN          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    BREAK           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    NEXT            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    UNDERSCORE      reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    ASTERISK        reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    IF              reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    UNLESS          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    WHILE           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    UNTIL           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    LOOP            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    PLUS            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    MINUS           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    EXCLAMATION     reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    TILDE           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    LPAREN          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    LBRACKET        reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    INTNUMBER       reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    FLOATNUMBER     reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    STRING          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    CHAR            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    TRUE            reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    FALSE           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    COMMA           reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    RBRACKET        reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    CONSTANT        reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    MODULE          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    DEF             reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)
    TCOLON          reduce using rule 130 (assignment_expression -> assignment_target DIVIDE_ASSIGN expression .)


state 187

    (118) case_structure -> CASE expression when_list . opt_else END
    (120) when_list -> when_list . WHEN expression statements
    (105) opt_else -> . ELSE statements
    (106) opt_else -> . empty
    (172) empty -> .

    WHEN            shift and go to state 232
    ELSE            shift and go to state 233
    END             reduce using rule 172 (empty -> .)

    opt_else                       shift and go to state 231
    empty                          shift and go to state 234

state 188

    (119) when_list -> WHEN . expression statements
    (126) expression -> . assignment_expression
    (127) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (128) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (130) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (131) assignment_expression -> . ternary_expression
    (132) assignment_target -> . ID
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (135) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . range_expression
    (137) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (139) range_expression -> . logical_or_expression
    (140) logical_or_expression -> . logical_and_expression
    (141) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (142) logical_and_expression -> . equality_expression
    (143) logical_and_expression -> . logical_and_expression AND equality_expression
    (144) equality_expression -> . relational_expression
    (145) equality_expression -> . equality_expression EQUAL relational_expression
    (146) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (147) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (148) relational_expression -> . additive_expression
    (149) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (150) relational_expression -> . relational_expression LESS_THAN additive_expression
    (151) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (152) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (153) additive_expression -> . multiplicative_expression
    (154) additive_expression -> . additive_expression PLUS multiplicative_expression
    (155) additive_expression -> . additive_expression MINUS multiplicative_expression
    (156) multiplicative_expression -> . potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (159) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (160) potenciacao_expression -> . unary_expression
    (161) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (162) unary_expression -> . PLUS unary_expression
    (163) unary_expression -> . MINUS unary_expression
    (164) unary_expression -> . EXCLAMATION unary_expression
    (165) unary_expression -> . TILDE unary_expression
    (166) unary_expression -> . primary_expression
    (167) primary_expression -> . LPAREN expression RPAREN
    (168) primary_expression -> . array_literal
    (169) primary_expression -> . literal
    (170) primary_expression -> . ID
    (171) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    ID              shift and go to state 91
    UNDERSCORE      shift and go to state 44
    ASTERISK        shift and go to state 45
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 19
    LBRACKET        shift and go to state 67
    INTNUMBER       shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    STRING          shift and go to state 13
    CHAR            shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 235
    assignment_expression          shift and go to state 24
    assignment_target              shift and go to state 32
